trade_date,close,hs300_ret,hs300_nav
2023-10-10,3657.126,-0.007490649917890724,0.8807595705547917
2023-10-11,3667.548,0.0028497787606989178,0.883269540472241
2023-10-12,3702.382,0.009497898868672028,0.8916587452414249
2023-10-13,3663.41,-0.010526196378439656,0.8822729701864606
2023-10-16,3626.597,-0.01004883428281289,0.8734071553168516
2023-10-17,3639.402,0.0035308582674060673,0.8764910321920137
2023-10-18,3610.577,-0.007920257229072192,0.869548997758078
2023-10-19,3533.545,-0.021335094086069928,0.8509970880784616
2023-10-20,3510.589,-0.00649659194944463,0.8454685072470502
2023-10-23,3474.244,-0.010352963562524686,0.8367154025982594
2023-10-24,3487.13,0.0037090083482909098,0.8398187870116399
2023-10-25,3504.458,0.004969129341320766,0.8439919551875719
2023-10-26,3514.145,0.0027641934929738543,0.8463249122582236
2023-10-27,3562.385,0.013727378921473132,0.8579427350194747
2023-10-30,3583.772,0.006003562220254111,0.8630934476105792
2023-10-31,3572.506,-0.0031436151630181985,0.8603802139615689
2023-11-01,3571.027,-0.00041399510595641065,0.8600240207637271
2023-11-02,3554.189,-0.004715170173734351,0.8559688611523268
2023-11-03,3584.136,0.008425832165931624,0.86318111111566
2023-11-06,3632.608,0.013524040382396185,0.8748548073197098
2023-11-07,3619.759,-0.0035371281459491977,0.8717603337571203
2023-11-08,3611.072,-0.0023998835281575648,0.8696682104916355
2023-11-09,3612.826,0.00048572833773463664,0.8700906329858982
2023-11-10,3586.489,-0.007289861177925516,0.8637477930592177
2023-11-13,3579.414,-0.0019726813605172033,0.8620438938876619
2023-11-14,3582.058,0.0007386683965586727,0.862680658468523
2023-11-15,3607.245,0.007031432768537016,0.8687465395192617
2023-11-16,3572.364,-0.009669706382571697,0.8603460155612352
2023-11-17,3568.069,-0.0012022850974873212,0.8593116343680434
2023-11-20,3576.323,0.0023132960713483364,0.8612994765958909
2023-11-21,3581.067,0.0013265021084505335,0.8624419921676026
2023-11-22,3544.416,-0.010234659111376554,0.8536151923744307
2023-11-23,3561.52,0.004825618663272024,0.8577344137780053
2023-11-24,3538.009,-0.006601394910038416,0.8520721701847264
2023-11-27,3511.942,-0.00736770313472912,0.8457943553854409
2023-11-28,3518.523,0.0018738919947995925,0.8473792826572444
2023-11-29,3488.307,-0.008587694325147277,0.8401022484003214
2023-11-30,3496.203,0.002263562238071337,0.8420038721259192
2023-12-01,3482.881,-0.003810419475070548,0.8387954841734858
2023-12-04,3460.138,-0.006529938863831353,0.8333182009425751
2023-12-05,3394.257,-0.019039992046559928,0.8174518290243749
2023-12-06,3399.598,0.0015735402475416382,0.8187381223777712
2023-12-07,3391.282,-0.0024461715767569725,0.8167353484540033
2023-12-08,3399.462,0.0024120671769554125,0.8187053689802685
2023-12-11,3419.455,0.0058812247349726565,0.8235203592469701
2023-12-12,3426.803,0.0021488804502471925,0.8252900060473365
2023-12-13,3369.605,-0.01669135926401366,0.8115147940594004
2023-12-14,3351.964,-0.005235331737696303,0.8072662449024511
2023-12-15,3341.552,-0.0031062386111544438,0.8047586833230534
2023-12-18,3329.366,-0.003646808429137116,0.8018238825732896
2023-12-19,3334.041,0.0014041712446153376,0.8029497806124448
2023-12-20,3297.502,-0.010959373325043154,0.7941499542054515
2023-12-21,3330.87,0.01011917506039417,0.8021860966162605
2023-12-22,3337.228,0.0019088106110416447,0.8037173179495117
2023-12-25,3347.451,0.0030633208159587255,0.8061793619397329
2023-12-26,3324.79,-0.006769628592024235,0.8007218270808458
2023-12-27,3336.357,0.0034790167198530675,0.8035075517052114
2023-12-28,3414.54,0.023433643342124277,0.8223366610945748
2023-12-29,3431.11,0.004852776655127844,0.8263272772461904
